{'Win': 3203, 'Loss': 4131, 'Draw': 2666} 18:05:32
{'Win': 3355, 'Loss': 3965, 'Draw': 2680} 18:05:51
{'Win': 3430, 'Loss': 3986, 'Draw': 2584} 18:06:11
{'Win': 3399, 'Loss': 3947, 'Draw': 2654} 18:06:30
{'Win': 3531, 'Loss': 3831, 'Draw': 2638} 18:06:48
{'Win': 3498, 'Loss': 3885, 'Draw': 2617} 18:07:07
{'Win': 3574, 'Loss': 3786, 'Draw': 2640} 18:07:25
{'Win': 3546, 'Loss': 3733, 'Draw': 2721} 18:07:45
{'Win': 3544, 'Loss': 3746, 'Draw': 2710} 18:08:04
{'Win': 3540, 'Loss': 3796, 'Draw': 2664} 18:08:26
{'Win': 3655, 'Loss': 3757, 'Draw': 2588} 18:08:46
{'Win': 3556, 'Loss': 3681, 'Draw': 2763} 18:09:06
{'Win': 3576, 'Loss': 3684, 'Draw': 2740} 18:09:25
{'Win': 3651, 'Loss': 3698, 'Draw': 2651} 18:09:46
{'Win': 3575, 'Loss': 3675, 'Draw': 2750} 18:10:08
{'Win': 3654, 'Loss': 3766, 'Draw': 2580} 18:10:28
{'Win': 3735, 'Loss': 3564, 'Draw': 2701} 18:10:48
{'Win': 3745, 'Loss': 3680, 'Draw': 2575} 18:11:09
{'Win': 3772, 'Loss': 3640, 'Draw': 2588} 18:11:30
{'Win': 3766, 'Loss': 3587, 'Draw': 2647} 18:11:49
{'Win': 3845, 'Loss': 3502, 'Draw': 2653} 18:12:08
{'Win': 3811, 'Loss': 3532, 'Draw': 2657} 18:12:28
{'Win': 3807, 'Loss': 3569, 'Draw': 2624} 18:12:48
{'Win': 3864, 'Loss': 3548, 'Draw': 2588} 18:13:07
{'Win': 3756, 'Loss': 3533, 'Draw': 2711} 18:13:26
{'Win': 3848, 'Loss': 3504, 'Draw': 2648} 18:13:45
{'Win': 3995, 'Loss': 3432, 'Draw': 2573} 18:14:04
{'Win': 3933, 'Loss': 3446, 'Draw': 2621} 18:14:25
{'Win': 3986, 'Loss': 3468, 'Draw': 2546} 18:14:46
{'Win': 3989, 'Loss': 3434, 'Draw': 2577} 18:15:09
{'Win': 3962, 'Loss': 3446, 'Draw': 2592} 18:15:31
{'Win': 3994, 'Loss': 3451, 'Draw': 2555} 18:15:53
{'Win': 3989, 'Loss': 3417, 'Draw': 2594} 18:16:14
{'Win': 4045, 'Loss': 3381, 'Draw': 2574} 18:16:33
